"(3, 3, 1, 180, -0.23149148029146102, 147.95052868538752)","(2, 1, 1, 90, 0.6847044543941979, 136.9523233826132)","(2, 0, 1, 90, 0.20913510731992024, 160.68549506566958)","(4, 7, -1, 90, 0.6376430555650487, 65.70794371141665)","(0, 1, 1, 0, 0.5106949730588051, 109.5901832505883)","(0, 3, -1, 180, 0.3033482539882091, 157.8138049138632)","(3, 4, -1, 270, 1.062476534416318, 97.23659858232051)","(4, 0, 1, 90, 0.8087053690103184, 47.905068752328035)","(0, 1, -1, 180, 0.6818679027226483, 61.26552800311363)","(7, 2, 1, 0, -0.36697207203614185, 222.56511752492352)","(0, 1, 1, 0, 0.6287376366470145, 82.2676004447165)","(4, 7, -1, 180, 0.5328074126234306, 93.00557880470036)","(7, 2, -1, 90, 0.27067761259739476, 167.76769076446388)","(0, 0, -1, 180, 0.7284999819155318, 62.64638104376641)","(3, 3, 1, 0, -0.32368720044950927, 166.98069241449826)","(5, 3, -1, 180, -0.19921117180562334, 150.18773128658526)"
"(5, 6, -1, 90, -0.8130644802832617, 304.68639298486494)","(5, 3, -1, 180, -0.3896570905999786, 185.2334704154629)","(7, 6, 1, 90, -0.8972016950496341, 362.44184509719605)","(5, 5, -1, 270, -0.5229791419115182, 227.98566151762375)","(6, 1, 1, 270, 0.8765978562396907, 26.631944533814835)","(5, 1, -1, 270, 0.8785968275526689, 30.34944369415119)","(4, 1, 1, 90, -0.46212528373750195, 205.15910674387706)","(5, 1, 1, 90, -0.42494952556268095, 197.27572126047932)","(2, 1, 1, 0, -1.1919151361510647, 177.91726490856135)","(1, 3, 1, 180, -0.7050613589803906, 205.59462479383936)","(7, 2, -1, 90, -0.6491794288763797, 231.97659495449025)","(5, 5, 1, 270, -0.22777237599366068, 224.51760677703072)","(1, 3, 1, 180, -0.25078917638551707, 213.98870448364923)","(4, 5, 1, 90, -0.19084088326979165, 210.24283394230312)","(7, 6, 1, 90, 1.0918588664970064, -51.01046235649955)","(6, 7, 1, 180, -0.8018445052624001, 318.632413077191)"
"(7, 4, -1, 0, 0.1944160181572145, 127.9267768074413)","(4, 5, 1, 0, -1.0331345290094844, 212.51233178195403)","(1, 6, -1, 180, 0.6591496703320161, 20.872859956811535)","(0, 4, -1, 0, -1.5502663993247574, 320.500542832123)","(5, 1, 1, 90, -0.3707206214617007, 80.15144190098194)","(7, 0, -1, 270, -0.7144644721366982, 118.02134029276829)","(7, 7, -1, 180, 0.8995632117976576, -85.59398703050365)","(0, 4, 1, 180, -0.6304220566895135, 190.12812179359412)","(4, 5, -1, 0, 0.620796842208601, 38.16177368099713)","(1, 4, 1, 0, 0.9085914770786051, 28.274806554272555)","(1, 5, 1, 0, 0.5213992601511444, 43.98863991409763)","(5, 4, -1, 180, 1.9220676669508512, -78.6610813293362)","(1, 1, -1, 0, -1.18087086865635, 197.47991488844926)","(5, 6, 1, 90, 1.0452502491732807, -26.614084657330157)","(3, 7, 1, 270, 0.33270462596760386, 129.30013692539754)","(7, 6, 1, 90, 1.0473685991808168, -39.25685764546809)"
"(6, 3, 1, 0, -0.3109706152069316, 146.40160479811965)","(5, 1, -1, 0, 0.5572546077263327, 12.737737087301756)","(7, 4, -1, 90, 0.2590190099042606, -6.373902428396125)","(2, 6, -1, 90, -0.12321337907179702, 9.60340202273553)","(4, 4, -1, 270, 0.2906847074444455, -20.377643999496755)","(5, 6, 1, 90, -0.43036993039216326, 98.2694971105358)","(4, 5, -1, 270, 0.45786223115020713, -1.2451768418008644)","(2, 6, 1, 0, -0.236926115532667, 57.05618760964334)","(6, 4, -1, 0, -0.45994113481136706, 61.297714694878565)","(5, 6, -1, 270, -0.6523610185473875, 159.1405953511323)","(6, 4, 1, 0, -0.3881493497905097, 37.124318258204376)","(6, 7, -1, 0, -0.3360432053397237, 79.37079779797205)","(5, 6, 1, 270, -0.8649295034451066, 205.70904040277742)","(4, 6, -1, 180, -0.7597542658925949, 191.93184002526556)","(7, 5, 1, 90, 0.9427630740576656, -12.119350003661712)","(4, 3, 1, 90, 0.32235962532142004, 167.0168897940404)"
"(5, 6, -1, 180, 0.34073701999622263, 70.83139987170169)","(5, 1, 1, 0, 0.7321847893592072, -24.489658997197484)","(4, 6, 1, 270, 0.09393390262459018, 3.4699263040185424)","(1, 1, -1, 90, 0.189357229317074, 0.9718692722618231)","(7, 6, 1, 270, 3.9557967589899126, -751.2788766225534)","(2, 2, 1, 180, 0.45580756300839864, 9.290320450155814)","(1, 4, -1, 90, 0.514979364206931, 13.499511395641097)","(4, 4, 1, 90, 0.5487853435694906, 14.399743560717758)","(4, 0, -1, 270, 0.8613016094112864, -77.0957728131563)","(3, 3, 1, 180, 0.6084214758551922, -2.1127546637948225)","(4, 0, -1, 0, -0.7795812449096975, 143.75052155866038)","(0, 7, -1, 180, 4.082738719904154, -547.7362462605817)","(3, 0, 1, 180, -1.0737303154565048, 204.60294665295973)","(6, 0, 1, 180, -0.6503203737949234, 136.46954461255226)","(5, 1, 1, 180, 0.7891274440786455, 14.581677796926273)","(3, 1, 1, 0, -0.39946932523123574, 206.11666207953832)"
"(4, 5, -1, 0, -0.4593514000224887, 181.26951827422198)","(5, 1, 1, 0, 0.8715634025789042, -32.30442851603861)","(4, 2, 1, 270, -1.1389582170444055, 94.74499388472084)","(7, 2, 1, 180, -0.6447473546237906, 81.10771144040274)","(3, 0, 1, 270, -0.5118218327259043, 92.46347960514139)","(7, 1, 1, 0, -1.3648704957566786, 232.99793369024653)","(5, 1, -1, 180, 0.22723208595173497, 18.78939166361529)","(6, 3, 1, 180, -0.4380771571555004, 97.15524275322491)","(4, 1, 1, 90, 0.16140413331018177, 74.45552158855155)","(2, 0, 1, 90, 0.3517771638326306, 42.692064008138345)","(1, 5, 1, 90, 0.5704992511686338, 14.552820600993755)","(3, 0, -1, 90, -0.6643672343297373, 123.50862634182144)","(5, 6, 1, 180, -1.2924859575103358, 290.3205801237194)","(4, 3, 1, 180, 0.3203126728734626, 24.405305214830786)","(5, 1, 1, 180, 0.8947340891786889, 10.691632161418587)","(5, 7, 1, 180, 0.7307347296440468, 46.93277821877031)"
"(5, 6, 1, 90, 0.3282387231342797, 108.38547765782623)","(5, 1, 1, 0, 0.8931545520439265, -2.9066822752291532)","(1, 6, 1, 180, -0.13053029133687985, 59.696325040225226)","(4, 2, -1, 180, -1.0150811150636108, 92.89069075174565)","(3, 0, 1, 90, -0.13228639120005153, 65.28657923935418)","(5, 6, 1, 0, -0.4732310904970134, 132.42012134365729)","(0, 0, 1, 0, 0.7941416780160178, -63.12673713779258)","(6, 7, 1, 0, -0.8274321471335873, 262.4683689678405)","(6, 3, 1, 180, -0.2548216764808096, 116.6560118878149)","(3, 3, -1, 180, 0.34233962039627597, 69.70333919518657)","(3, 1, 1, 180, -1.1876461340230249, 137.19682479295432)","(0, 1, 1, 180, 2.2012065096925038, -350.53136316563524)","(6, 2, 1, 0, -1.4660089543743946, 115.32930423353791)","(7, 0, 1, 0, -0.21433600400871503, 84.4755687503934)","(2, 0, -1, 180, 0.8995243238954126, 47.86303522663023)","(4, 2, 1, 180, 0.7205755092414357, 157.29643696530275)"
"(7, 3, -1, 90, -0.3473020406792716, 196.5346369924681)","(1, 1, 1, 270, -0.5415724023737697, 178.1715385192956)","(1, 1, 1, 90, 0.5497201318455613, 24.11604524877795)","(0, 2, -1, 0, -0.1340590909334881, 48.19372261622825)","(0, 2, 1, 180, -0.10203707437189512, 42.09415635069542)","(4, 6, -1, 90, -0.28296660734705337, 85.82922647193111)","(0, 7, 1, 180, 0.47032672714341983, -14.170744412299127)","(0, 3, -1, 180, 0.7157076073217462, -37.427163222831325)","(3, 2, 1, 270, -0.4538619002098744, 122.88300639724392)","(5, 3, 1, 0, -0.38504124336726187, 107.8061940900498)","(7, 1, -1, 90, -1.256425041627359, 243.64431548940732)","(2, 7, -1, 90, 0.25193348962112555, 22.559957130075844)","(5, 1, -1, 270, 0.19523008329307526, 35.348636927189446)","(3, 0, -1, 0, -0.6454310556853758, 171.94889617658455)","(1, 1, -1, 270, -0.5021610877480451, 210.83039684501614)","(7, 2, -1, 270, -0.3101725658680824, 230.5344227785126)"
"(5, 1, -1, 180, 0.20608832741872649, 136.23221645629746)","(0, 1, -1, 90, -0.6274192077272267, 285.0846362951813)","(4, 6, 1, 270, 0.5569551544978029, 48.21314560080154)","(0, 0, 1, 270, 1.5812418478002608, -172.77013591092847)","(3, 3, 1, 90, -0.45493397009159614, 78.311886095649)","(0, 0, -1, 270, -0.6719565056091682, 150.16715352585624)","(0, 6, 1, 90, 1.3064930321049286, -164.84313510595598)","(6, 2, -1, 0, -2.01357164456976, 168.71638978716524)","(1, 3, -1, 90, 0.7858548867597647, 47.666978683527155)","(2, 1, -1, 270, -0.6504791882577038, 112.51133958211597)","(4, 1, 1, 180, -0.26722090898763334, 69.96492333706074)","(3, 7, -1, 90, -0.43210986163558884, 114.33221998301813)","(1, 1, 1, 180, 0.5231567237137356, 38.65664660172364)","(4, 6, -1, 270, 0.7299963079544802, 38.35193829223998)","(2, 4, 1, 90, 0.2706170419897396, 187.04330993406347)","(6, 6, 1, 90, -0.8046878375342457, 384.70091835435284)"
"(6, 1, -1, 90, -0.17753734986332054, 177.64321257620037)","(1, 5, -1, 270, -0.1370875883393461, 180.34129530154965)","(0, 5, 1, 180, 0.6650089988656481, 40.2212067892323)","(1, 4, -1, 270, 0.9275532135244738, 49.404056148373996)","(3, 3, -1, 180, 0.233811161412725, 39.10067645581392)","(1, 6, -1, 90, -0.1199286885512492, 55.735922153343395)","(5, 6, -1, 0, 1.6514007915943947, -268.57320388804067)","(2, 1, -1, 0, 1.152699108872771, 46.47869107131501)","(7, 7, -1, 90, 1.3561151984405508, -140.7159486629061)","(1, 1, 1, 90, 0.22801402279282504, 87.73337177136098)","(7, 6, 1, 270, -0.6164609646045672, 202.51671197113936)","(1, 0, 1, 0, -0.531474314296316, 164.24383960305036)","(4, 6, 1, 0, 0.5351019839875958, 83.46855674753596)","(2, 7, 1, 270, 0.14890593948528238, 180.1352856335712)","(3, 5, -1, 270, -0.11487189422147837, 220.59420930928323)","(5, 1, -1, 0, 0.18911215874751933, 174.50976485465293)"
